* [[Item:Q2355|11]]
* [[Item:Q2172|183]]
* [[Item:Q2207|1884]]
* [[Item:Q2331|20873]]
* [[Item:Q2179|355]]
* [[Item:Q2180|367]]
* [[Item:Q2181|421]]
* [[Item:Q2215|4221]]
* [[Item:Q2182|428]]
* [[Item:Q2183|430]]
* [[Item:Q2184|432]]
* [[Item:Q2185|438]]
* [[Item:Q2219|4417]]
* [[Item:Q2220|4503]]
* [[Item:Q2222|4505]]
* [[Item:Q2223|4507]]
* [[Item:Q2226|4511]]
* [[Item:Q2187|458]]
* [[Item:Q2188|460]]
* [[Item:Q2189|461]]
* [[Item:Q2190|463]]
* [[Item:Q2231|4809]]
* [[Item:Q2238|4955]]
* [[Item:Q2194|545]]
* [[Item:Q2198|584]]
* [[Item:Q2240|6031]]
* [[Item:Q2247|7306]]
* [[Item:Q2252|7337]]
* [[Item:Q2253|7338]]
* [[Item:Q2255|7360]]
* [[Item:Q2257|7363]]
* [[Item:Q2279|7421]]
* [[Item:Q2287|7896]]
* [[Item:Q2288|7917]]
* [[Item:Q2290|7922]]
* [[Item:Q2294|8426]]
* [[Item:Q2297|8429]]
* [[Item:Q2303|8435]]
* [[Item:Q2307|8439]]
* [[Item:Q2309|8441]]
* [[Item:Q2311|8443]]
* [[Item:Q2312|8444]]
* [[Item:Q2315|8447]]
* [[Item:Q2317|8450]]
* [[Item:Q2319|8452]]
* [[Item:Q2320|8453]]
* [[Item:Q2278|AE 1906, 00059]]
* [[Item:Q2239|AE 1907, 0142]]
* [[Item:Q2210|AE 1912, 0008]]
* [[Item:Q2286|AE 1927, 0065]]
* [[Item:Q2284|AE 1931, 0068]]
* [[Item:Q2274|AE 1935, 0104]]
* [[Item:Q2241|AE 1936, 0081]]
* [[Item:Q2170|AE 1937, 00174]]
* [[Item:Q2177|AE 1938, 00163]]
* [[Item:Q2169|AE 1938, 00165]]
* [[Item:Q2167|AE 1939, 00261]]
* [[Item:Q2230|AE 1944, 0082]]
* [[Item:Q2193|AE 1950, 0114]]
* [[Item:Q2214|AE 1950, 0116]]
* [[Item:Q2291|AE 1952, 00016]]
* [[Item:Q2235|AE 1953, 0128b]]
* [[Item:Q2163|AE 1954, 00119]]
* [[Item:Q2195|AE 1968, 00412]]
* [[Item:Q2233|AE 1968, 00413]]
* [[Item:Q2251|AE 1969/70, 00436]]
* [[Item:Q2168|AE 1973, 00421]]
* [[Item:Q2202|AE 1973, 00425]]
* [[Item:Q2216|AE 1973, 00432]]
* [[Item:Q2327|AE 1974, 00482]]
* [[Item:Q2242|AE 1974, 00483]]
* [[Item:Q2326|AE 1974, 00484]]
* [[Item:Q2237|AE 1975, 0669]]
* [[Item:Q2174|AE 1978, 00623]]
* [[Item:Q2175|AE 1978, 00624]]
* [[Item:Q2289|AE 1987, 00783]]
* [[Item:Q2314|AE 1991, 01265]]
* [[Item:Q2283|AE 1996, 1149]]
* [[Item:Q2267|AE 1998, 0990]]
* [[Item:Q2318|AE 2000, 01036]]
* [[Item:Q2206|AE 2001, 01652]]
* [[Item:Q7129|AE 2003, 1520]]
* [[Item:Q4783|AE 2003, 1520]]
* [[Item:Q2246|AE 2006, 00972]]
* [[Item:Q2229|AE 2007, 1086]]
* [[Item:Q2265|CIL 03 , 14370,01]]
* [[Item:Q2328|CIL 03, 01174]]
* [[Item:Q2245|CIL 03, 01446]]
* [[Item:Q2165|CIL 03, 04477]]
* [[Item:Q2176|CIL 03, 04506]]
* [[Item:Q2171|CIL 03, 04533]]
* [[Item:Q2208|CIL 03, 04569]]
* [[Item:Q2218|CIL 03, 04570]]
* [[Item:Q2209|CIL 03, 04572]]
* [[Item:Q2212|CIL 03, 04735]]
* [[Item:Q2201|CIL 03, 04847]]
* [[Item:Q2199|CIL 03, 05610]]
* [[Item:Q2228|CIL 03, 05625]]
* [[Item:Q2178|CIL 03, 05627]]
* [[Item:Q2196|CIL 03, 05631]]
* [[Item:Q2221|CIL 03, 05632]]
* [[Item:Q2204|CIL 03, 05652]]
* [[Item:Q2173|CIL 03, 05657]]
* [[Item:Q2227|CIL 03, 05671]]
* [[Item:Q2232|CIL 03, 05678]]
* [[Item:Q2191|CIL 03, 05680]]
* [[Item:Q2192|CIL 03, 05684]]
* [[Item:Q2244|CIL 03, 05690]]
* [[Item:Q2164|CIL 03, 11213]]
* [[Item:Q2205|CIL 03, 11259]]
* [[Item:Q2186|CIL 03, 11299]]
* [[Item:Q2217|CIL 03, 11303]]
* [[Item:Q2211|CIL 03, 11700]]
* [[Item:Q2234|CIL 03, 11785]]
* [[Item:Q2197|CIL 03, 11786]]
* [[Item:Q2236|CIL 03, 11788]]
* [[Item:Q2225|CIL 03, 11825]]
* [[Item:Q2224|CIL 03, 11826]]
* [[Item:Q2254|CIL 03, 11923]]
* [[Item:Q2161|CIL 03, 13483]]
* [[Item:Q2162|CIL 03, 13484]]
* [[Item:Q2166|CIL 03, 13486]]
* [[Item:Q2203|CIL 03, 15196]]
* [[Item:Q2200|CIL 03, 15197]]
* [[Item:Q2243|CIL 03, 15208]]
* [[Item:Q2261|CIL 03, 5987]]
* [[Item:Q2329|CIL 05, 08652]]
* [[Item:Q2324|CIL 12, 00147]]
* [[Item:Q2323|CIL 13, 05079]]
* [[Item:Q2325|CIL 13, 05138]]
* [[Item:Q2306|CIL 13, 05258]]
* [[Item:Q2308|CIL 13, 05259]]
* [[Item:Q2313|CIL 13, 05260]]
* [[Item:Q2299|CIL 13, 05270]]
* [[Item:Q2304|CIL 13, 05278]]
* [[Item:Q2302|CIL 13, 05282]]
* [[Item:Q2292|CIL 13, 05284]]
* [[Item:Q2300|CIL 13, 05286]]
* [[Item:Q2301|CIL 13, 05291]]
* [[Item:Q2293|CIL 13, 05295]]
* [[Item:Q2295|CIL 13, 05308]]
* [[Item:Q2296|CIL 13, 05309]]
* [[Item:Q2271|CIL 13, 06339]]
* [[Item:Q2285|CIL 13, 06361]]
* [[Item:Q2277|CIL 13, 06362]]
* [[Item:Q2276|CIL 13, 06365]]
* [[Item:Q2275|CIL 13, 06372]]
* [[Item:Q2270|CIL 13, 06378]]
* [[Item:Q2263|CIL 13, 06384]]
* [[Item:Q2280|CIL 13, 06439]]
* [[Item:Q2249|CIL 13, 06449]]
* [[Item:Q2266|CIL 13, 06453]]
* [[Item:Q2248|CIL 13, 06454]]
* [[Item:Q2256|CIL 13, 06458]]
* [[Item:Q2268|CIL 13, 06459]]
* [[Item:Q2272|CIL 13, 06462]]
* [[Item:Q2260|CIL 13, 06472]]
* [[Item:Q2259|CIL 13, 06478]]
* [[Item:Q2273|CIL 13, 06546]]
* [[Item:Q2262|CIL 13, 09084]]
* [[Item:Q2310|CIL 13, 11540]]
* [[Item:Q2316|CIL 13, 11542]]
* [[Item:Q2298|CIL 13, 11543]]
* [[Item:Q2321|CIL 13, 11547,]]
* [[Item:Q2322|CIL 13, 11547a]]
* [[Item:Q2264|CIL 13, 11727]]
* [[Item:Q2250|CIL 13, 11749]]
* [[Item:Q2281|CIL 13, 11750]]
* [[Item:Q2258|CIL 13, 6476]]
* [[Item:Q2269|CIL 3 Suppl., 11894]]
* [[Item:Q2282|CIL 3, 05862]]
* [[Item:Q2305|E 1969/70, 00421]]
* [[Item:Q5284|HD038010]]
